name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof
bloodbrob;Blood Bros. (set 3);1990;Tad;NO;bloodbro;YES;bloodbro;-
blox16b;Bloxeed (System 16B, PS2 data file);2008;Sega;NO;bloxeed;YES;bloxeed;-
bloxeedd;Bloxeed (Japan, FD1094 317-0139 decrypted) [Bootleg];1990;Sega;NO;bloxeed;YES;bloxeed;-
blswhstla;Bells & Whistles (Asia, version M);1991;Konami;NO;blswhstl;YES;blswhstl;-
bluehawkn;Blue Hawk (NTC);1993;Dooyong (NTC license);NO;bluehawk;YES;bluehawk;-
blueprntj;Blue Print (Jaleco);1982;[Zilec Electronics] Jaleco;NO;blueprnt;YES;blueprnt;-
boblcave;Bubble Bobble: Lost Cave V1.2 (for Bobble Bobble PCB) [Bootleg];2013;hack (Bisboch and Aladar);NO;bublbobl;YES;bublbobl;-
boggy84b;Boggy '84 (bootleg);1983;bootleg (Eddie's Games);NO;boggy84;YES;boggy84;-
bomber;Bomber (bootleg of Scramble) [Bootleg];1981;bootleg;NO;scramble;YES;scramble;-
bombjack2;Bomb Jack (set 2);1984;Tehkan;NO;bombjack;YES;bombjack;-
bombjackt;Bomb Jack (Tecfri, Spain);1984;Tehkan (Tecfri License);NO;bombjack;YES;bombjack;-
bombkick;Bomb Kick (set 1);1998;Yun Sung;YES;-;NO;-;-
bombkicka;Bomb Kick (set 2);1998;Yun Sung;NO;bombkick;YES;bombkick;-
bongo;Bongo;1983;Jetsoft;YES;-;NO;-;-
bonzeadvo;Bonze Adventure (World, Older);1988;Taito Corporation Japan;NO;bonzeadv;YES;bonzeadv;-
bonzeadvp;Bonze Adventure (World, prototype) [Prototype];1988;Taito Corporation Japan;NO;bonzeadv;YES;bonzeadv;-
bonzeadvu;Bonze Adventure (US);1988;Taito America Corporation;NO;bonzeadv;YES;bonzeadv;-
boobhack;Booby Kids (Italian manufactured graphic hack / bootleg of Kid no Hore Hore Daisakusen (bootleg)) [Bootleg];1987;bootleg;NO;horekid;YES;horekid;-
boogwing;Boogie Wings (Euro v1.5, 92.12.07);1992;Data East Corporation;YES;-;NO;-;-
boogwinga;Boogie Wings (Asia v1.5, 92.12.07);1992;Data East Corporation;NO;boogwing;YES;boogwing;-
boogwingu;Boogie Wings (USA v1.7, 92.12.14);1992;Data East Corporation;NO;boogwing;YES;boogwing;-
bouldashj;Boulder Dash / Boulder Dash Part 2 (Japan);1990;Data East Corporation (licensed from First Star);NO;bouldash;YES;bouldash;-
brapboysj;B.Rap Boys Special (Japan);1992;Kaneko;NO;brapboys;YES;brapboys;-
brapboysu;B.Rap Boys Special (US);1992;Kaneko;NO;brapboys;YES;brapboys;-
bsharkjjs;Battle Shark (Japan, Joystick);1989;Taito Corporation;NO;bshark;YES;bshark;-
bsharku;Battle Shark (US);1989;Taito America Corporation;NO;bshark;YES;bshark;-
bstarsh;Baseball Stars Professional (NGH-002);1990;SNK;NO;bstars;YES;bstars;-
btime3;Burger Time (Data East USA) [graphics issues, use parent romset!];1982;Data East USA Inc.;NO;btime;YES;btime;-
btlfieldb;Battle Field (bootleg) [Bootleg, no-rotation joystick ver];1987;bootleg;NO;timesold;YES;timesold;-
btlkroadk;Battle K-Road (Korean PCB);1994;Psikyo;NO;btlkroad;YES;btlkroad;-
bub68705;Bubble Bobble (boolteg with 68705, set 1) [Bootleg];1986;bootleg;NO;bublbobl;YES;bublbobl;-
bub68705a;Bubble Bobble (boolteg with 68705, set 2) [Bootleg];1986;bootleg;NO;bublbobl;YES;bublbobl;-
bubbletr;Bubble Trouble (World, Rev B);1992;Namco;YES;-;NO;-;-
bubbletrj;Bubble Trouble (Japan, Rev C);1992;Namco;NO;bubbletr;YES;bubbletr;-
bubl2000;Bubble 2000;1998;Afega (Tuning license);YES;-;NO;-;-
bublbob2o;Bubble Bobble II (Ver 2.5O 1994/10/05);1994;Taito Corporation Japan;NO;bublbob2;YES;bublbob2;-
bublbob2p;Bubble Bobble II (Ver 0.0J 1993/12/13, prototype) [Prototype];1994;Taito Corporation Japan;NO;bublbob2;YES;bublbob2;-
bublbobl1;Bubble Bobble (Japan, Ver 0.0);1986;Taito Corporation;NO;bublbobl;YES;bublbobl;-
bublboblb;Bubble Bobble (for Bobble Bobble PCB) [Bootleg];2013;bootleg (Aladar);NO;bublbobl;YES;bublbobl;-
bublboblr;Bubble Bobble (US, Ver 5.1);1986;Taito America Corporation (Romstar license);NO;bublbobl;YES;bublbobl;-
bublboblr1;Bubble Bobble (US, Ver 1.0);1986;Taito America Corporation (Romstar license);NO;bublbobl;YES;bublbobl;-
bublboblu;Bubble Bobble (Ultra Version, Hack);2011;Hack (Penta Penguin);NO;bublbobl;YES;bublbobl;-
bublcave;Bubble Bobble: Lost Cave V1.2 [Homebrew];2013;hack (Bisboch and Aladar);NO;bublbobl;YES;bublbobl;-
bublcave10;Bubble Bobble: Lost Cave V1.0 [Homebrew];2013;hack (Bisboch and Aladar);NO;bublbobl;YES;bublbobl;-
bublcave11;Bubble Bobble: Lost Cave V1.1 [Homebrew];2013;hack (Bisboch and Aladar);NO;bublbobl;YES;bublbobl;-
bubsymphe;Bubble Symphony (Ver 2.5O 1994/10/05);1994;Taito Corporation Japan;NO;bublbob2;YES;bublbob2;-
bubsymphj;Bubble Symphony (Ver 2.5J 1994/10/05);1994;Taito Corporation;NO;bublbob2;YES;bublbob2;-
bubsymphu;Bubble Symphony (Ver 2.5A 1994/10/05);1994;Taito America Corporation;NO;bublbob2;YES;bublbob2;-
bucaner;Buccaneer;19??;hack;NO;puckman;YES;puckman;-
buccanrs;Buccaneers (set 1);1989;Duintronic;YES;-;NO;-;-
buccanrsa;Buccaneers (set 2);1989;Duintronic;NO;buccanrs;YES;buccanrs;-
buccanrsb;Buccaneers (set 3, harder);1989;Duintronic;NO;buccanrs;YES;buccanrs;-
buckyaab;Bucky O'Hare (ver AAB);1992;Konami;NO;bucky;YES;bucky;-
buckyea;Bucky O'Hare (ver EA);1992;Konami;NO;bucky;YES;bucky;-
buckyjaa;Bucky O'Hare (ver JAA);1992;Konami;NO;bucky;YES;bucky;-
buckyuab;Bucky O'Hare (ver UAB);1992;Konami;NO;bucky;YES;bucky;-
bullet;Bullet (FD1094 317-0041);1987;Sega;YES;-;NO;-;-
bulletd;Bullet (FD1094 317-0041 decrypted) [Bootleg];1987;Sega;NO;bullet;YES;bullet;-
burnforco;Burning Force (Japan, old version);1989;Namco;NO;burnforc;YES;burnforc;-
burningfh;Burning Fight (NGH-018)(US);1991;SNK;NO;burningf;YES;burningf;-
burningfp;Burning Fight (prototype, older) [Prototype];1991;SNK;NO;burningf;YES;burningf;-
burningfpa;Burning Fight (prototype, ver 23.3, 910326) [Prototype];1991;SNK;NO;burningf;YES;burningf;-
buzzard;Buzzard;1984;Crux;NO;gyrodine;YES;gyrodine;-
bwcasino;Boardwalk Casino;1983;EPOS Corporation;YES;-;NO;-;-
bwingsa;B-Wings (Alt Ver.?);1984;Data East Corporation;NO;bwings;YES;bwings;-
bwingso;B-Wings (Japan old Ver.);1984;Data East Corporation;NO;bwings;YES;bwings;-
bygone;Bygone [Imperfect sound];1985;Taito Corporation;YES;-;NO;-;-
cabala;Cabal (korea?, Joystick);1988;TAD Corporation (Alpha Trading license);NO;cabal;YES;cabal;-
cabaluk;Cabal (UK, Trackball) [Needs Trackball Support];1988;TAD Corporation (Electrocoin license);NO;cabal;YES;cabal;-
cabalus;Cabal (US set 1, Trackball) [Needs Trackball Support];1988;TAD Corporation (Fabtek license);NO;cabal;YES;cabal;-
cabalus2;Cabal (US set 2, Trackball) [Needs Trackball Support];1988;TAD Corporation (Fabtek license);NO;cabal;YES;cabal;-
cactus;Cactus (bootleg of Saboten Bombers);1992;bootleg;NO;sabotenb;YES;sabotenb;-
cadashg;Cadash (Germany, version 1);1989;Taito Corporation Japan;NO;cadash;YES;cadash;-
cadashj1;Cadash (Japan, version 1);1989;Taito Corporation;NO;cadash;YES;cadash;-
cadashjo;Cadash (Japan, oldest version);1989;Taito Corporation;NO;cadash;YES;cadash;-
cadashp;Cadash (World, prototype);1989;Taito Corporation Japan;NO;cadash;YES;cadash;-
calorie;Calorie Kun vs Moguranian;1986;Sega;YES;-;NO;-;-
calorieb;Calorie Kun vs Moguranian (bootleg);1986;bootleg;NO;calorie;YES;calorie;-
cameltrya;Cameltry (US, YM2203 + M6295);1989;Taito America Corporation;NO;cameltry;YES;cameltry;-
cameltryau;Cameltry (World, YM2203 + M6295);1989;Taito America Corporation;NO;cameltry;YES;cameltry;-
cameltryj;Cameltry (Japan, YM2610);1989;Taito Corporation;NO;cameltry;YES;cameltry;-
candance;Cannon Dancer (Japan);1996;Mitchell (Atlus license);NO;osman;YES;osman;-
candory;Candory (Bootleg) [Bootleg];1982;Bootleg;NO;ponpoko;YES;ponpoko;-
cannball;Cannon Ball (Yun Sung, horizontal);1995;Yun Sung / Soft Vision;YES;-;NO;-;-
cannballv;Cannon Ball (Yun Sung, vertical);1995;Yun Sung / J&K Production;NO;cannball;YES;cannball;-
cannonbp;Cannon Ball (Pacman Hardware) [wrong colors];198?;Novomatic;YES;-;NO;-;-
canvas;Canvas Croquis;1985;SNK;YES;-;NO;-;-
capbowl3;Capcom Bowling (set 3);1988;Incredible Technologies / Capcom;NO;capbowl;YES;capbowl;-
capbowl4;Capcom Bowling (set 4);1988;Incredible Technologies / Capcom;NO;capbowl;YES;capbowl;-
captcommb;Captain Commando (bootleg set 1, 911014 other country) [Bootleg];1991;bootleg;NO;captcomm;YES;captcomm;-
captcommb2;Captain Commando (bootleg set 2 (with YM2151 + 2xMSM5205), 911014 other country) [Bootleg];1991;bootleg;NO;captcomm;YES;captcomm;-
captcommj;Captain Commando (911202 Japan);1991;Capcom;NO;captcomm;YES;captcomm;-
captcommjr1;Captain Commando (910928 Japan);1991;Capcom;NO;captcomm;YES;captcomm;-
captcommr1;Captain Commando (911014 other country);1991;Capcom;NO;captcomm;YES;captcomm;-
captcommu;Captain Commando (910928 USA);1991;Capcom;NO;captcomm;YES;captcomm;-
cashquiz;Cash Quiz (Type B, Version 5) [Missing graphics due to undumped ROM!];1986;Zilec-Zenitone;YES;-;NO;-;-
catacomb;Catacomb [Bad Colours];1982;MTM Games;YES;-;NO;-;-
catt;Catt (Japan);1993;Wintechno;NO;mcatadv;YES;mcatadv;-
cawingb2;Carrier Air Wing (bootleg set 2 (with 2xYM2203 + 2xMSM5205), U.S. navy 901012 etc) [Bootleg];1990;bootleg;NO;cawing;YES;cawing;-
cawingbl;Carrier Air Wing (bootleg set 1 (with 2xYM2203 + 2xMSM5205), U.S. navy 901012 etc) [Bootleg];1990;bootleg;NO;cawing;YES;cawing;-
cawingr1;Carrier Air Wing (U.S. navy 901009 etc);1990;Capcom;NO;cawing;YES;cawing;-
cclimbr2a;Crazy Climber 2 (Japan, Harder);1988;Nichibutsu;NO;cclimbr2;YES;cclimbr2;-
cencourt;Center Court (World, 4 Players, prototype, MC-8123B);1988;Sega;NO;passsht;YES;passsht;-
centiped3;Centipede (revision 3);1980;Atari;NO;centiped;YES;centiped;-
chainrec;Chain Reaction (World, Version 2.2, 1995.09.25);1995;Data East;YES;-;NO;-;-
chanbara;Chanbara;1985;Data East;YES;-;NO;-;-
changesa;Changes (EME license);1982;Orca (Eastern Micro Electronics, Inc. license);NO;changes;YES;changes;-
charlien;Charlie Ninja;1995;Mitchell;YES;-;NO;-;-
chasehqju;Chase H.Q. (Japan UP);1988;Taito Corporation;NO;chasehq;YES;chasehq;-
chasehqu;Chase H.Q. (US);1988;Taito America Corporation;NO;chasehq;YES;chasehq;-
checkmanj;Check Man (Japan);1982;Jaleco;NO;checkman;YES;checkman;-
chewing;Chewing Gum;1980;unknown;NO;luctoday;YES;luctoday;-
chkun;Chance Kun (Japan);1988;Peni Soft;YES;-;NO;-;-
chokchok;Choky! Choky!;1995;SemiCom;YES;-;NO;-;-
choko;Choko (010820 Japan);2001;Mitchell;YES;-;NO;-;-
choplift;Choplifter (8751 315-5151) [The (unprotected) or (bootleg) versions work fine.];1985;Sega;YES;-;NO;-;-
chopliftbl;Choplifter (bootleg) [Bootleg];1985;Sega;NO;choplift;YES;choplift;-
chopliftu;Choplifter (unprotected);1985;Sega;NO;choplift;YES;choplift;-
chukataij;Chuka Taisen (Japan);1988;Taito Corporation;NO;chukatai;YES;chukatai;-
chukataiu;Chuka Taisen (US);1988;Taito America Corporation;NO;chukatai;YES;chukatai;-
circusc3;Circus Charlie (level select, set 3);1984;Konami;NO;circusc;YES;circusc;-
circusc4;Circus Charlie (no level select);1984;Konami;NO;circusc;YES;circusc;-
citybombj;City Bomber (Japan);1987;Konami;NO;citybomb;YES;citybomb;-
ckongg;Crazy Kong (bootleg on Galaxian hardware) [Bootleg];1981;bootleg;NO;ckong;YES;ckong;-
ckongmc;Crazy Kong (bootleg on Moon Cresta hardware) [Bootleg];1981;bootleg;NO;ckong;YES;ckong;-
cltchitrd;Clutch Hitter (set 2, US, FD1094 317-0176 decrypted) [Bootleg];1991;Sega;NO;cltchitr;YES;cltchitr;-
cltchitrj;Clutch Hitter (set 1, Japan, FD1094 317-0175);1991;Sega;NO;cltchitr;YES;cltchitr;-
cltchitrjd;Clutch Hitter (set 1, Japan, FD1094 317-0175 decrypted) [Bootleg];1991;Sega;NO;cltchitr;YES;cltchitr;-
cnbe;Codename - Blut Engel (2006-01-19) [Homebrew];2006;[email];YES;neogeo;NO;-;-
cndi;Chip n Dale (Intro demo) [Demo, You must use the Universe BIOS and set region to Japan AES];2009;Sergi;YES;neogeo;NO;-;-
cninja1;Caveman Ninja (World ver 1);1991;Data East Corporation;NO;cninja;YES;cninja;-
cninjabl;Caveman Ninja (bootleg) [Bootleg];1991;bootleg;NO;cninja;YES;cninja;-
cobracoma;Cobra-Command (World/US revision 4);1988;Data East Corporation;NO;cobracom;YES;cobracom;-
cobracomb;Cobra-Command (Italian bootleg);1988;bootleg;NO;cobracom;YES;cobracom;-
cobracomj;Cobra-Command (Japan);1988;Data East Corporation;NO;cobracom;YES;cobracom;-
cobracomja;Cobra-Command (Japan?, set 2);1988;Data East Corporation;NO;cobracom;YES;cobracom;-
cobracomjb;Cobra-Command (Japan, bootleg);1988;bootleg;NO;cobracom;YES;cobracom;-
columnsn;Columns (Neo Geo) [Homebrew];????;homebrew;YES;neogeo;NO;-;-
combh;Combat Hawk;1987;Sega / Sanritsu;YES;-;NO;-;-
commandob;Commando (bootleg) [Bootleg];1985;bootleg;NO;commando;YES;commando;-
commandob2;Commando (bootleg 2) [Bootleg];1985;bootleg;NO;commando;YES;commando;-
commandoj;Senjou no Ookami;1985;Capcom;NO;commando;YES;commando;-
commandou;Commando (US, set 1);1985;Capcom (Data East USA license);NO;commando;YES;commando;-
commandou2;Commando (US, set 2);1985;Capcom (Data East USA license);NO;commando;YES;commando;-
commandw;Command War - Super Special Battle & War Game (Ver 0.0J) (Prototype) [Prototype];1992;Taito Corporation;YES;-;NO;-;-
condorn;Condor (S C Novar bootleg of Phoenix);1981;bootleg (S C Novar);NO;phoenix;YES;phoenix;-
congoa;Congo Bongo (Rev C, 3 board stack);1983;Sega;NO;congo;YES;congo;congo
contcircj;Continental Circus (Japan) [3D Effect cannot be disabled, use World romset instead!];1987;Taito Corporation;NO;contcirc;YES;contcirc;-
contcircu;Continental Circus (US set 1);1987;Taito America Corporation;NO;contcirc;YES;contcirc;-
contcircua;Continental Circus (US set 2) [3D Effect cannot be disabled, use US Set 1 instead!];1987;Taito America Corporation;NO;contcirc;YES;contcirc;-
contra1;Contra (US / Asia, set 2);1987;Konami;NO;contra;YES;contra;-
contrabj;Contra (Japan bootleg, set 1) [Bootleg];1987;Konami;NO;contra;YES;contra;-
contrabj1;Contra (Japan bootleg, set 2) [Bootleg];1987;Konami;NO;contra;YES;contra;-
contrae;Contra (US / Asia, set 3);1987;Konami;NO;contra;YES;contra;-
contraj1;Contra (Japan, set 2);1987;Konami;NO;contra;YES;contra;-
cookbib;Cookie & Bibi (set 1);1995;SemiCom;YES;-;NO;-;-
cookbib3;Cookie & Bibi 3;1997;SemiCom;YES;-;NO;-;-
cookbiba;Cookie & Bibi (set 2);1995;SemiCom;NO;cookbib;YES;cookbib;-
cottond;Cotton (set 3, World, FD1094 317-0181a decrypted) [Bootleg];1991;Success / Sega;NO;cotton;YES;cotton;-
cottonj;Cotton (set 2, Japan, Rev B, FD1094 317-0179b));1991;Success / Sega;NO;cotton;YES;cotton;-
cottonja;Cotton (set 1, Japan, Rev A, FD1094 317-0179a));1991;Success / Sega;NO;cotton;YES;cotton;-
cottonjad;Cotton (set 1, Japan, Rev A, FD1094 317-0179a decrypted)) [Bootleg];1991;Success / Sega;NO;cotton;YES;cotton;-
cottonjd;Cotton (set 2, Japan, Rev B, FD1094 317-0179b decrypted)) [Bootleg];1991;Success / Sega;NO;cotton;YES;cotton;-
cottonu;Cotton (set 2, US, FD1094 317-0180);1991;Success / Sega;NO;cotton;YES;cotton;-
cottonud;Cotton (set 2, US, FD1094 317-0180 decrypted) [Bootleg];1991;Success / Sega;NO;cotton;YES;cotton;-
countrunb;Counter Run (bootleg set 1);1988;bootleg;NO;countrun;YES;countrun;-
cphd;Crouching Poney Hidden Dragon (DEMO) [Homebrew];2013;Le Cortex;YES;neogeo;NO;-;-
cps1demo;Chaos Demo (CPS-1) [Demo];2000;Chaos;YES;-;NO;-;-
cps1frog;Frog Feast (CPS-1) [Homebrew];2006;Rastersoft (Homebrew);YES;-;NO;-;-
crazyfgt;Crazy Fight;1996;Subsino;YES;-;NO;-;-
crimfghtj;Crime Fighters (Japan 2 Players);1989;Konami;NO;crimfght;YES;crimfght;-
crimfghtu;Crime Fighters (US 4 Players);1989;Konami;NO;crimfght;YES;crimfght;-
crockman;Crock-Man (bootleg, Rene-Pierre) [Bootleg];1980;bootleg (Rene-Pierre);NO;puckman;YES;puckman;-
crossbld;Cross Blades! (Japan);1991;Irem;NO;bmaster;YES;bmaster;-
crshrace2;Lethal Crash Race (set 2);1993;Video System Co.;NO;crshrace;YES;crshrace;-
crswd2bl;Crossed Swords 2 (bootleg CD to cartridge conversion);1991;bootleg (Razoola);YES;neogeo;NO;-;-
crush4;Crush Roller (Kural - bootleg?);1981;Kural Electric;NO;crush;YES;crush;-
crush5;Crush Roller (Kural TWT);1981;Kural TWT;NO;crush;YES;crush;-
crushbl;Crush Roller (bootleg set 1);1981;Kural Samno Electric;NO;crush;YES;crush;-
crushbl2;Crush Roller (bootleg set 2) [Bootleg];1981;bootleg;NO;crush;YES;crush;-
crushbl3;Crush Roller (bootleg set 3) [Bootleg];1981;bootleg;NO;crush;YES;crush;-
crusherm;Crusher Makochan (Japan);1999;Takumi;YES;-;NO;-;-
crushs;Crush Roller (Sidam bootleg);19??;[Kural] (Sidam bootleg);NO;crush;YES;crush;-
csclub1;Capcom Sports Club (970722 Euro);1997;Capcom;NO;csclub;YES;csclub;-
csclub1d;Capcom Sports Club (970722 Euro Phoenix Edition) [Bootleg];1997;bootleg;NO;csclub;YES;csclub;-
csclubjy;Capcom Sports Club (970722 Japan, yellow case);1997;Capcom;NO;csclub;YES;csclub;-
csilverj;Captain Silver (Japan revision 3) [imperfect sound];1987;Data East Corporation;NO;csilver;YES;csilver;-
csilverja;Captain Silver (Japan revision 1) [imperfect sound];1987;Data East Corporation;NO;csilver;YES;csilver;-
ct2k3sa;Crouching Tiger Hidden Dragon 2003 Super Plus alternate [Bootleg];2003;bootleg;NO;kof2001;YES;kof2001;-
ct2k3sp;Crouching Tiger Hidden Dragon 2003 Super Plus [Bootleg];2003;bootleg;NO;kof2001;YES;kof2001;-
cthd2003;Crouching Tiger Hidden Dragon 2003 (set 1) [Bootleg, Hack of KoF 2001];2003;Phenixsoft;NO;kof2001;YES;kof2001;-
cthd2k3a;Crouching Tiger Hidden Dragon 2003 (set 2) [Bootleg];2003;bootleg;NO;kof2001;YES;kof2001;-
ctribe1;The Combatribes (US set 1?);1990;Technos Japan;NO;ctribe;YES;ctribe;-
ctribeb2;The Combatribes (bootleg set 2) [Bootleg];1990;bootleg;NO;ctribe;YES;ctribe;-
ctribej;The Combatribes (Japan);1990;Technos Japan;NO;ctribe;YES;ctribe;-
ctribeo;The Combatribes (US , older);1990;Technos Japan;NO;ctribe;YES;ctribe;-
ctrpllrp;Caterpillar Pacman Hack;1982;hack;NO;puckman;YES;puckman;-
cuebrickj;Cue Brick (Japan);1989;Konami;NO;cuebrick;YES;cuebrick;-
cutefght;Cute Fighter;1998;SemiCom;YES;-;NO;-;-
cworld;Capcom World (Japan);1990;Capcom;YES;-;NO;-;-
cworld2j;Adventure Quiz Capcom World 2 (920611 Japan);1992;Capcom;YES;-;NO;-;-
cworld2ja;Adventure Quiz Capcom World 2 (Japan 920611, B-Board 90629B-3, no battery);1992;Capcom;NO;cworld2j;YES;cworld2j;-
cworld2jb;Adventure Quiz Capcom World 2 (Japan 920611, B-Board 91634B-2);1992;Capcom;NO;cworld2j;YES;cworld2j;-
cybertnk;Cyber Tank (v1.4);1988;Coreland;YES;-;NO;-;-
cybotsjd;Cyberbots - fullmetal madness (Japan 950424) (decrypted bootleg) [Bootleg];1995;bootleg;NO;cybots;YES;cybots;-
cybotsu;Cyberbots - fullmetal madness (950424 USA);1995;Capcom;NO;cybots;YES;cybots;-
cybotsud;Cyberbots - fullmetal madness (950424 USA Phoenix Edition) [Bootleg];1995;bootleg;NO;cybots;YES;cybots;-
cyvernj;Cyvern (Japan);1998;Kaneko;NO;cyvern;YES;cyvern;-
dacholer;Dacholer;1983;Nichibutsu;YES;-;NO;-;-
daimakaib;Dai Makai-Mura (bootleg, Japan) [Bootleg];1988;Capcom;NO;ghouls;YES;ghouls;-
daimakair;Dai Makai-Mura (Japan Resale Ver.);1988;Capcom;NO;ghouls;YES;ghouls;-
daioha;Daioh (earlier);1993;Athena;NO;daioh;YES;daioh;-
daiohc;Daioh (93111A PCB conversion);1993;Athena;NO;daioh;YES;daioh;-
daiohp;Daioh (prototype) [Prototype];1993;Athena;NO;daioh;YES;daioh;-
daitorida;Daitoride (YMF278B version);1996;Metro;NO;daitorid;YES;daitorid;-
dambustr;Dambusters (US, set 1);1981;South West Research;YES;-;NO;-;-
dambustra;Dambusters (US, set 2);1981;South West Research;NO;dambustr;YES;dambustr;-
dambustruk;Dambusters (UK);1981;South West Research;NO;dambustr;YES;dambustr;-
dangara;Ufo Robo Dangar (12/1/1986);1986;Nichibutsu;NO;dangar;YES;dangar;-
dangarbt;Ufo Robo Dangar (bootleg) [Bootleg];1986;Nichibutsu;NO;dangar;YES;dangar;-
dangarj;Ufo Robo Dangar (9/26/1986, Japan);1986;Nichibutsu;NO;dangar;YES;dangar;-
darius2do;Darius II (dual screen) (Japan old version);1989;Taito Corporation;NO;darius2;YES;darius2;-
dariusu;Darius (US);1986;Taito America Corporation;NO;darius;YES;darius;-
darkmist;The Lost Castle In Darkmist;1986;Taito Corporation;YES;-;NO;-;-
darkseal1;Dark Seal (World revision 1);1990;Data East Corporation;NO;darkseal;YES;darkseal;-
darkseal2;Dark Seal 2 (Japan v2.1);1992;Data East Corporation;NO;wizdfire;YES;wizdfire;-
darksealj;Dark Seal (Japan);1990;Data East Corporation;NO;darkseal;YES;darkseal;-
dassault4;Desert Assault (US 4 Players);1991;Data East Corporation;NO;thndzone;YES;thndzone;-
dblaxleu;Double Axle (US earlier);1991;Taito America Corporation;NO;dblaxle;YES;dblaxle;-
dbldynj;The Double Dynamites (Japan, 13NOV89);1989;Seibu Kaihatsu;YES;-;NO;-;-
dbldynu;The Double Dynamites (US, 13NOV89);1989;Seibu Kaihatsu (Fabtek license);NO;dbldynj;YES;dbldynj;-
dblewing;Double Wings;1993;Mitchell;YES;-;NO;-;-
dblpoint;Double Point;1995;Min Corp.;YES;-;NO;-;-
dblpointd;Double Point (Dong Bang Electron, bootleg?);1995;Dong Bang Electron;NO;dblpoint;YES;dblpoint;-
dbreedm72;Dragon Breed (M72 PCB version);1989;Irem;NO;dbreed;YES;dbreed;-
dbza;Dragonball Z (rev A);1993;Banpresto;NO;dbz;YES;dbz;-
ddaydoo;Chulgyeok D-Day (Korea);1990;Dooyong;NO;lastday;YES;lastday;-
ddcrew1;D. D. Crew (set 1, World, 4 Players, FD1094 317-?);1991;Sega;NO;ddcrew;YES;ddcrew;-
ddcrew1d;D. D. Crew (set 1, World, 4 Players, FD1094 317-? decrypted) [Bootleg];1991;Sega;NO;ddcrew;YES;ddcrew;-
ddcrew2;D. D. Crew (set 2, World, 2 Players, FD1094 317-0184);1991;Sega;NO;ddcrew;YES;ddcrew;-
ddcrew2d;D. D. Crew (set 2, World, 2 Players, FD1094 317-0184 decrypted) [Bootleg];1991;Sega;NO;ddcrew;YES;ddcrew;-
ddcrewd;D. D. Crew (set 4, World, 3 Players, FD1094 317-0190 decrypted) [Bootleg];1991;Sega;NO;ddcrew;YES;ddcrew;-
ddcrewj;D. D. Crew (set 5, Japan, 4 Players, FD1094 317-0185);1991;Sega;NO;ddcrew;YES;ddcrew;-
ddcrewj2;D. D. Crew (set 6, Japan, 2 Players, FD1094 317-0182);1991;Sega;NO;ddcrew;YES;ddcrew;-
ddcrewj2d;D. D. Crew (set 6, Japan, 2 Players, FD1094 317-0182 decrypted) [Bootleg];1991;Sega;NO;ddcrew;YES;ddcrew;-
ddcrewjd;D. D. Crew (set 5, Japan, 4 Players, FD1094 317-0185 decrypted) [Bootleg];1991;Sega;NO;ddcrew;YES;ddcrew;-
ddcrewu;D. D. Crew (set 3, US, 4 Players, FD1094 317-0186);1991;Sega;NO;ddcrew;YES;ddcrew;-
ddcrewud;D. D. Crew (set 3, US, 4 Players, FD1094 317-0186 decrypted) [Bootleg];1991;Sega;NO;ddcrew;YES;ddcrew;-
ddonpacha;DoDonPachi (Arrange Mode version 1.1, hack by Trap15) [Hack];2012;hack / Trap15;NO;ddonpach;YES;ddonpach;-
ddonpachj;DoDonPachi (Japan, master ver. 97/02/05);1997;Atlus / Cave;NO;ddonpach;YES;ddonpach;-
ddp2;Bee Storm - DoDonPachi II (V102, World);2001;IGS;YES;pgm;NO;-;-
ddp2100;Bee Storm - DoDonPachi II (V100, World);2001;IGS;NO;ddp2;YES;ddp2;-
ddp2100c;Bee Storm - DoDonPachi II (V100, China);2001;IGS;NO;ddp2;YES;ddp2;-
ddp2100hk;Bee Storm - DoDonPachi II (V100, Hong Kong);2001;IGS;NO;ddp2;YES;ddp2;-
ddp2100j;Bee Storm - DoDonPachi II (V100, Japan);2001;IGS;NO;ddp2;YES;ddp2;-
